0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1
34,630,0,0,4,8,0,0,0,0,0,18,0,172.4,0.0,0.0,17.2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3
19,360,0,0,3,4,0,0,0,0,0,0,0,109.6,19.6,21.0,15.1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6
33,630,0,1,4,8,0,0,0,1,0,0,0,78.4,124.4,113.0,31.6,7
9,297,0,0,1,5,0,0,0,0,0,0,0,64.8,37.6,31.0,13.3,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9
41,630,1,0,4,8,0,0,0,0,0,0,0,205.0,65.3,43.0,31.4,10
6,246,0,0,1,7,0,0,0,1,0,0,0,51.6,29.6,18.0,9.9,11
26,450,0,0,4,1,0,0,0,0,0,0,0,138.2,38.4,69.0,24.6,12
35,515,0,2,4,4,0,0,0,1,0,0,0,127.4,103.9,84.0,31.6,13
15,272,0,2,2,3,0,0,0,1,0,0,0,64.0,154.8,129.0,34.9,14
3,46,0,0,0,0,0,0,0,0,0,0,0,2.0,1.2,2.0,0.5,15
9,367,0,0,1,8,0,0,0,1,0,0,0,55.8,226.5,66.0,34.8,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,17
27,494,1,2,4,3,0,0,0,0,0,0,0,123.0,95.3,199.0,41.8,18
10,314,0,0,0,11,0,0,0,0,0,0,0,86.8,102.5,81.0,26.8,19
2,68,0,0,0,2,0,0,0,0,0,0,0,3.8,5.4,8.0,1.8,20
13,160,1,0,2,0,0,0,0,0,0,0,0,61.0,76.3,55.0,19.2,21
9,173,0,1,1,3,0,0,0,1,0,0,0,41.4,64.3,23.0,12.8,22
25,610,0,2,4,8,0,0,0,1,0,0,0,121.8,217.3,91.0,43.0,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,24
11,133,1,0,0,1,0,0,0,0,0,0,0,48.4,76.4,65.0,19.0,25
27,400,3,1,2,8,0,0,0,1,0,0,0,144.6,77.5,189.0,41.1,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,27
32,487,4,0,4,5,0,0,0,0,0,0,0,168.2,111.3,264.0,54.2,28
20,630,0,0,1,11,0,0,0,0,0,24,0,165.0,0.0,0.0,16.4,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,31
11,394,0,0,1,5,0,0,0,1,0,0,0,95.6,12.2,20.0,12.7,32
4,371,0,0,0,9,0,0,0,2,0,0,0,73.6,23.3,47.0,14.4,33
25,630,1,1,1,11,0,0,0,0,0,0,0,154.6,116.7,45.0,31.6,34
12,550,0,0,1,10,0,0,0,1,0,0,0,85.4,66.1,10.0,16.2,35
0,135,0,0,0,4,0,0,0,1,0,0,0,22.6,0.3,2.0,2.5,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,37
17,622,0,0,1,11,0,0,0,1,0,0,0,153.0,19.0,29.0,20.1,38
8,450,0,0,0,9,0,0,0,2,0,0,0,62.8,39.6,34.0,13.8,39
6,233,0,0,1,4,0,0,0,1,0,0,0,22.8,74.0,79.0,17.2,40
21,540,1,0,1,8,0,0,0,0,0,0,0,139.4,69.3,47.0,25.6,41
4,177,0,0,1,2,0,0,0,1,0,0,0,32.2,31.4,48.0,11.1,42
7,271,0,0,0,7,0,0,0,0,0,0,0,36.2,20.6,28.0,8.5,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44
13,292,0,2,0,3,0,0,0,0,0,0,0,70.2,115.7,52.0,23.7,45
3,90,0,0,1,0,0,0,0,0,0,0,0,20.4,17.6,26.0,6.4,46
8,270,0,0,0,5,0,0,0,0,0,0,0,18.6,55.6,69.0,14.3,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48
7,177,0,0,0,3,0,0,0,0,0,0,0,13.8,20.6,67.0,10.1,49
4,39,0,0,0,2,0,0,0,0,0,0,0,4.2,4.1,29.0,3.8,50
19,618,1,0,1,10,0,0,0,0,0,0,0,96.4,102.7,229.0,42.8,51
17,431,1,0,2,7,0,0,0,0,0,0,0,52.0,68.9,111.0,22.9,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53
24,630,0,0,2,9,0,0,0,0,0,19,0,126.6,0.0,0.0,12.6,54
16,630,0,0,2,9,1,0,0,0,0,0,0,171.6,28.0,92.0,29.2,55
19,630,0,0,2,9,0,0,0,2,0,0,0,197.2,22.5,160.0,38.0,56
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,57
17,466,0,0,2,6,0,0,0,1,0,0,0,84.8,39.1,2.0,12.7,58
1,90,0,0,0,2,0,0,0,0,0,0,0,15.8,2.2,2.0,2.0,59
3,163,0,0,0,3,0,0,0,0,0,0,0,28.8,4.7,2.0,3.6,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,61
12,381,0,0,2,3,0,0,0,1,0,0,0,47.4,102.7,64.0,21.4,62
19,630,0,1,2,9,0,0,0,0,0,0,0,128.4,50.9,75.0,25.5,63
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,65
23,597,1,1,2,9,0,0,0,1,0,0,0,140.8,98.1,126.0,36.6,66
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,67
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,68
6,166,0,0,0,4,0,0,0,0,0,0,0,11.8,15.5,24.0,5.1,69
36,587,2,2,2,9,0,0,0,1,0,0,0,165.8,249.9,67.0,48.2,70
5,129,0,0,0,4,0,0,0,1,0,0,0,0.6,17.2,17.0,3.1,71
26,435,2,1,2,3,0,0,0,0,0,0,0,110.4,24.3,104.0,23.7,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,73
8,305,0,0,0,4,0,0,0,0,0,8,0,53.4,0.0,0.0,5.3,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,75
28,630,0,1,3,5,0,0,0,0,0,0,0,150.0,44.7,3.0,20.0,76
25,630,0,0,3,5,0,0,0,1,0,0,0,238.0,23.4,119.0,38.1,77
41,630,1,1,3,5,0,0,0,0,0,0,0,190.8,100.1,30.0,32.1,78
24,630,0,0,3,5,0,0,0,1,0,0,0,243.0,4.7,23.0,27.3,79
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,80
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,81
16,361,1,0,2,3,0,0,0,3,0,0,0,54.2,23.7,43.0,12.1,82
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,83
10,370,0,0,1,4,0,0,0,0,0,0,0,27.6,56.8,8.0,9.2,84
19,591,0,1,3,4,0,0,0,1,0,0,0,112.2,70.6,3.0,18.6,85
16,340,1,0,2,3,0,0,0,0,0,0,0,45.4,54.9,67.0,16.8,86
25,617,0,2,3,5,0,0,0,2,0,0,0,120.2,230.1,85.0,43.6,87
3,20,0,0,0,0,0,0,0,0,0,0,0,4.8,10.4,0.0,1.5,88
2,27,0,0,0,1,0,0,0,0,0,0,0,0.0,0.6,10.0,0.8,89
18,630,0,1,3,5,0,0,0,2,0,0,0,174.8,56.6,26.0,25.8,90
19,302,2,0,1,4,0,0,0,0,0,0,0,75.2,31.2,101.0,20.8,91
20,455,1,1,3,5,0,0,0,1,0,0,0,42.8,42.2,116.0,19.7,92
5,118,0,0,0,0,0,0,0,1,0,0,0,7.4,7.9,33.0,4.3,93
30,630,0,0,3,6,0,0,0,0,0,17,0,123.6,0.0,0.0,12.5,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,95
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,96
41,630,0,4,3,6,0,0,0,1,0,0,0,200.8,96.5,39.0,33.7,97
7,224,0,0,1,4,0,0,0,0,1,0,0,39.2,2.2,0.0,4.1,98
15,540,0,0,1,7,0,0,0,0,0,0,0,158.4,8.0,24.0,19.0,99
32,598,2,0,2,6,0,0,0,3,0,0,0,199.6,103.5,125.0,42.8,100
21,446,1,1,2,5,0,0,0,2,1,0,0,103.0,18.6,41.0,16.2,101
21,431,0,0,3,2,0,0,0,1,0,0,0,64.0,61.2,78.0,20.4,102
22,540,0,1,2,6,0,0,0,2,0,0,0,135.0,16.6,9.0,16.1,103
5,121,0,0,0,1,0,0,0,0,0,0,0,21.0,43.7,42.0,10.7,104
18,449,1,0,2,5,0,0,0,0,1,0,0,107.8,240.5,47.0,39.6,105
20,479,0,1,4,4,0,0,0,0,0,0,0,84.6,160.0,116.0,36.0,106
23,630,0,1,6,2,0,0,0,0,0,0,0,123.2,65.5,31.0,22.0,107
8,347,0,0,0,10,0,0,0,0,0,0,0,58.8,71.7,67.0,19.8,108
19,278,1,1,2,2,0,0,0,0,0,0,0,63.0,64.2,81.0,21.0,109
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,110
24,630,1,0,3,6,0,0,0,1,0,0,0,173.6,152.0,50.0,37.6,111
12,429,0,0,3,7,0,0,0,1,0,0,0,77.4,26.0,93.0,19.6,112
2,98,0,0,0,4,1,0,0,0,0,0,0,4.6,11.1,27.0,4.3,113
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,114
19,630,0,0,0,17,0,0,0,0,0,28,0,197.2,0.0,0.0,19.7,115
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,116
4,142,0,0,0,2,0,0,0,0,0,0,0,17.4,0.9,9.0,2.7,117
7,540,0,0,0,13,0,0,0,1,0,0,0,131.8,34.4,124.0,29.0,118
4,540,0,0,0,12,1,0,0,2,0,0,0,100.4,80.3,32.0,21.3,119
0,49,0,0,0,2,0,0,0,0,0,0,0,6.8,0.3,33.0,4.0,120
0,90,0,0,0,4,0,0,0,0,0,0,0,40.0,0.3,0.0,4.0,121
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,122
5,343,0,0,0,10,0,0,0,1,0,0,0,66.0,55.6,48.0,17.0,123
3,398,0,0,0,14,0,0,0,1,0,0,0,70.2,69.4,39.0,18.0,124
9,534,0,0,0,14,0,0,0,4,0,0,0,41.0,92.2,77.0,20.9,125
2,90,0,0,0,3,0,0,0,0,0,0,0,12.0,12.5,46.0,7.1,126
7,277,0,0,0,5,0,0,0,1,0,0,0,10.0,23.6,54.0,8.6,127
3,109,0,0,0,2,0,0,0,0,0,0,0,1.8,30.4,10.0,4.2,128
7,358,0,0,0,8,0,0,0,2,0,0,0,58.0,153.7,54.0,26.6,129
4,103,0,0,0,5,0,0,0,0,0,0,0,14.2,25.9,23.0,6.3,130
13,585,0,0,0,15,0,0,0,0,0,0,0,84.8,139.6,89.0,31.5,131
9,379,0,0,0,14,0,0,0,0,0,0,0,62.6,46.2,8.0,11.7,132
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,133
9,521,0,0,0,11,0,0,0,3,0,0,0,18.8,63.4,133.0,21.3,134
20,630,0,0,1,12,0,0,0,0,0,21,0,155.2,10.0,0.0,16.5,135
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,136
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,137
13,630,0,0,1,12,0,0,0,1,0,0,0,101.6,153.1,4.0,26.0,138
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,139
10,352,0,0,1,7,0,0,0,0,0,0,0,80.0,2.8,6.0,8.9,140
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,141
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,142
13,555,0,0,1,11,0,0,0,2,0,0,0,163.0,13.5,59.0,23.6,143
5,270,0,0,0,4,0,0,0,0,0,0,0,43.0,33.9,53.0,13.0,144
1,14,0,0,0,0,0,0,0,0,0,0,0,9.2,14.5,0.0,2.4,145
14,540,0,0,1,11,0,0,0,0,0,0,0,166.4,16.0,10.0,19.3,146
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,147
2,21,0,0,0,3,0,0,0,0,0,0,0,4.8,2.2,6.0,1.3,148
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,149
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,150
14,540,0,0,2,8,0,0,0,0,0,0,0,116.6,45.2,68.0,23.1,151
2,46,0,0,0,0,0,0,0,0,0,0,0,18.2,11.5,0.0,3.0,152
1,7,0,0,0,0,0,0,0,0,0,0,0,2.0,10.5,20.0,3.3,153
9,509,0,0,1,10,0,0,0,1,1,0,0,93.8,45.0,18.0,15.6,154
13,604,0,0,1,9,0,0,0,2,0,0,0,100.8,48.2,28.0,17.7,155
14,301,0,2,1,4,0,0,0,2,0,0,0,39.4,24.7,39.0,10.2,156
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,157
4,187,0,0,0,4,0,0,0,0,0,0,0,10.8,19.0,19.0,4.8,158
16,447,0,2,1,7,0,0,0,1,0,0,0,58.4,137.1,183.0,37.7,159
7,215,0,0,1,7,0,0,0,0,0,0,0,3.2,13.1,63.0,7.5,160
23,521,2,0,1,8,0,0,0,3,0,0,0,102.8,139.2,147.0,38.7,161
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,162
34,630,0,0,4,7,0,0,0,0,0,19,0,140.6,0.0,0.0,14.1,163
32,630,0,0,4,7,0,0,0,1,0,0,0,236.0,21.4,26.0,28.4,164
32,571,0,0,5,4,0,0,0,0,0,0,0,96.8,21.4,7.0,12.4,165
23,596,0,0,3,7,0,0,0,1,0,0,0,95.2,112.4,13.0,22.2,166
1,1,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,0.0,0.4,167
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,168
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,169
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,170
32,630,0,1,4,7,0,0,0,1,0,0,0,148.6,11.5,49.0,20.9,171
28,600,1,1,4,6,0,0,0,0,0,0,0,200.4,218.1,81.0,50.0,172
10,335,0,0,1,6,0,0,0,1,0,0,0,23.4,42.4,66.0,13.1,173
6,168,0,0,1,3,0,0,0,0,0,0,0,36.0,4.9,0.0,4.1,174
11,361,0,0,3,3,0,0,0,2,0,0,0,58.6,43.8,14.0,11.7,175
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,176
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,177
1,8,0,0,0,1,0,0,0,0,0,0,0,0.8,0.0,0.0,0.1,178
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,179
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,180
20,573,0,1,4,6,0,0,0,1,0,0,0,58.4,59.6,61.0,17.6,181
18,630,0,0,4,7,0,0,0,0,0,0,0,65.6,97.1,215.0,37.8,182
3,123,0,0,1,0,0,0,0,2,0,0,0,11.0,23.3,27.0,6.1,183
4,152,0,0,0,1,0,0,0,0,0,0,0,17.6,12.0,9.0,3.7,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,185
7,57,0,1,0,0,0,0,0,0,0,0,0,22.4,14.0,6.0,4.2,186
14,277,1,0,1,5,0,0,0,0,0,0,0,62.4,61.2,64.0,18.8,187
17,355,2,0,3,2,0,0,0,2,0,0,0,101.2,43.8,114.0,25.9,188
33,630,0,0,2,12,0,1,0,1,0,26,0,196.4,0.0,0.0,19.7,189
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,190
15,630,0,0,2,12,0,0,0,2,0,0,0,157.4,22.5,12.0,19.1,191
17,450,0,0,2,8,0,0,0,0,0,0,0,90.8,68.2,11.0,17.1,192
17,630,0,0,2,12,0,0,0,0,0,0,0,157.8,20.9,4.0,18.3,193
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,194
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,195
3,180,0,0,0,4,0,0,0,0,0,0,0,49.6,6.2,2.0,5.8,196
1,45,0,0,0,1,0,0,0,0,0,0,0,7.0,0.0,0.0,0.7,197
33,630,1,2,2,12,0,0,0,0,0,0,0,231.0,29.0,47.0,30.6,198
25,525,0,3,1,11,0,0,0,0,0,0,0,93.8,127.7,176.0,39.8,199
16,498,0,1,2,9,0,0,0,1,0,0,0,72.0,117.1,23.0,21.1,200
11,300,0,1,0,7,0,0,0,0,0,0,0,32.0,35.3,30.0,9.8,201
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,202
12,222,0,1,1,4,0,0,0,0,0,0,0,25.2,55.7,47.0,12.7,203
1,18,0,0,0,2,0,0,0,0,0,0,0,5.4,0.3,0.0,0.6,204
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,205
14,630,0,0,2,12,0,0,0,2,0,0,0,116.6,26.9,35.0,17.7,206
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,207
1,45,0,0,0,0,0,0,0,0,0,0,0,22.8,0.3,2.0,2.5,208
38,606,5,0,2,11,0,0,1,1,0,0,0,200.4,76.5,282.0,56.0,209
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,210
22,367,3,0,2,5,0,0,0,1,0,0,0,116.2,56.8,116.0,28.8,211
5,91,0,0,0,2,0,0,0,0,0,0,0,7.8,14.0,59.0,7.9,212
19,540,0,0,1,12,0,1,0,2,0,19,0,140.0,0.0,0.0,14.0,213
6,90,0,0,1,0,0,0,0,0,0,0,0,1.8,0.0,0.0,0.2,214
9,361,0,0,1,6,0,0,0,2,0,0,0,81.2,12.2,43.0,13.6,215
14,450,0,1,1,11,0,0,0,0,0,0,0,102.2,127.5,57.0,28.7,216
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,217
19,361,0,1,2,4,0,0,0,2,0,0,0,104.8,96.5,0.0,20.1,218
18,630,0,0,2,12,0,0,0,1,0,0,0,145.0,44.2,30.0,21.9,219
9,270,0,0,1,6,0,0,0,0,0,0,0,61.0,23.4,2.0,8.6,220
0,180,0,0,0,9,0,0,0,0,0,0,0,20.0,0.7,4.0,2.5,221
11,242,0,0,1,4,0,0,0,0,0,0,0,58.4,110.6,59.0,22.8,222
1,270,0,0,0,8,0,0,0,2,0,0,0,61.0,118.0,28.0,20.7,223
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,224
20,540,1,0,2,11,0,0,0,1,0,0,0,132.6,125.3,43.0,30.3,225
25,246,2,1,0,4,0,0,0,0,0,0,0,151.4,187.4,145.0,48.4,226
15,426,0,2,1,11,0,0,0,2,0,0,0,104.0,107.1,68.0,28.0,227
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,228
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,229
22,362,3,0,2,9,0,0,0,1,1,0,0,130.4,76.3,205.0,41.0,230
1,6,0,0,0,0,0,0,0,0,0,0,0,3.2,11.3,0.0,1.5,231
13,487,0,0,2,9,0,0,0,0,0,0,0,41.6,50.2,103.0,19.5,232
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,233
43,512,4,2,1,7,0,0,0,0,0,0,0,205.0,131.7,387.0,72.4,234
33,471,2,2,2,7,0,0,0,0,0,0,0,151.4,167.8,206.0,52.4,235
15,265,1,1,1,3,0,0,0,0,0,0,0,85.8,89.2,198.0,37.3,236
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,237
1,9,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,238
4,70,0,0,0,2,0,0,0,0,0,0,0,10.4,18.5,38.0,6.5,239
32,585,0,0,4,2,0,0,0,0,0,11,0,94.8,0.0,0.0,9.4,240
1,44,0,0,0,0,0,0,0,0,0,0,0,2.6,0.0,0.0,0.3,241
35,494,0,0,5,1,0,0,0,0,0,0,0,110.2,10.0,62.0,18.3,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,243
8,270,0,0,1,2,0,0,0,2,0,0,0,60.8,8.8,38.0,10.8,244
39,610,1,0,5,2,0,0,0,3,0,0,0,180.4,18.2,75.0,27.4,245
9,110,1,0,1,0,0,0,0,0,0,0,0,56.4,8.5,15.0,8.0,246
35,387,5,0,3,1,0,0,0,1,1,0,0,187.8,117.8,272.0,57.7,247
44,602,0,6,5,2,0,0,0,1,0,0,0,209.2,365.1,179.0,75.4,248
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,249
20,630,0,1,5,2,0,0,0,2,0,0,0,144.8,93.5,117.0,35.5,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,251
37,605,1,3,5,2,0,0,0,0,0,0,0,214.8,408.3,122.0,74.6,252
2,30,0,0,0,0,0,0,0,0,0,0,0,6.6,14.5,8.0,2.9,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,254
37,316,3,2,2,1,0,0,0,1,0,0,0,164.0,127.0,202.0,49.3,255
7,161,0,0,0,1,0,0,0,0,0,0,0,36.8,67.8,43.0,14.7,256
52,466,6,3,4,1,0,0,0,0,0,0,0,289.4,187.1,323.0,80.0,257
6,125,0,0,0,3,0,0,0,0,0,0,0,10.0,5.1,48.0,6.3,258
34,413,4,1,3,2,0,0,0,1,0,0,0,166.0,90.3,282.0,53.8,259
42,630,0,0,6,2,0,0,0,0,0,16,0,112.6,0.0,0.0,11.4,260
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,261
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,262
7,105,0,0,1,0,0,0,0,0,0,0,0,19.0,0.2,22.0,4.1,263
41,630,0,0,6,2,0,0,0,0,0,0,0,154.6,4.4,9.0,16.8,264
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,265
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,266
47,630,1,0,6,2,0,0,0,2,0,0,0,140.6,86.2,76.0,30.4,267
1,90,0,0,0,2,0,0,0,0,0,0,0,9.8,3.8,1.0,1.5,268
8,527,0,0,0,12,0,0,0,0,0,0,0,123.8,16.2,3.0,14.4,269
19,271,0,0,3,0,0,0,0,0,0,0,0,52.6,80.5,15.0,14.8,270
38,540,1,0,5,2,0,0,0,2,0,0,0,138.2,16.6,77.0,23.2,271
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,272
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,273
26,446,1,0,6,0,0,0,0,0,0,0,0,87.2,199.3,88.0,37.6,274
30,315,3,0,3,0,0,0,0,0,0,0,0,162.8,37.9,142.0,34.3,275
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,276
