1,David Ospina,,GKP
2,Petr Cech,,GKP
3,Damian Emiliano Martinez,,GKP
4,Laurent Koscielny,,DEF
5,Per Mertesacker,,DEF
6,Gabriel Armando de Abreu,,DEF
7,Héctor Bellerín,,DEF
8,Kieran Gibbs,,DEF
9,Carl Jenkinson,,DEF
10,Nacho Monreal,,DEF
11,Rob Holding,,DEF
12,Shkodran Mustafi,,DEF
13,Sead Kolasinac,,DEF
14,Alexis Sánchez,,MID
15,Theo Walcott,,MID
16,Mesut Özil,,MID
17,Santiago Cazorla,,MID
18,Aaron Ramsey,,MID
19,Alex Oxlade-Chamberlain,,MID
20,Francis Coquelin,,MID
21,Alex Iwobi,,MID
22,Mohamed Elneny,,MID
23,Granit Xhaka,,MID
24,Jack Wilshere,,MID
25,Olivier Giroud,,FWD
26,Danny Welbeck,,FWD
27,Lucas Pérez,,FWD
28,Alexandre Lacazette,,FWD
29,Asmir Begovic,,GKP
30,Artur Boruc,,GKP
31,Adam Federici,,GKP
32,Simon Francis,,DEF
33,Steve Cook,,DEF
34,Charlie Daniels,,DEF
35,Adam Smith,,DEF
36,Tyrone Mings,,DEF
37,Bradley Smith,,DEF
38,Nathan Aké,,DEF
39,Harry Arter,,MID
40,Marc Pugh,,MID
41,Andrew Surman,,MID
42,Junior Stanislas,,MID
43,Dan Gosling,,MID
44,Max Gradel,,MID
45,Jordon Ibe,,MID
46,Lewis Cook,,MID
47,Ryan Fraser,,MID
48,Callum Wilson,,FWD
49,Benik Afobe,,FWD
50,Lys Mousset,,FWD
51,Joshua King,,FWD
52,Jermain Defoe,,FWD
53,Niki Mäenpää,,GKP
54,Mathew Ryan,,GKP
55,Lewis Dunk,,DEF
56,Shane Duffy,,DEF
57,Uwe Hünemeier,,DEF
58,Bruno Saltor Grau,,DEF
59,Gaëtan Bong,,DEF
60,Liam Rosenior,,DEF
61,Connor Goldson,,DEF
62,Anthony Knockaert,,MID
63,Dale Stephens,,MID
64,Beram Kayal,,MID
65,Steve Sidwell,,MID
66,Solomon March,,MID
67,Jiri Skalak,,MID
68,Oliver Norwood,,MID
69,Jamie Murphy,,MID
70,Pascal Groß,,MID
71,Glenn Murray,,FWD
72,Tomer Hemed,,FWD
73,Sam Baldock,,FWD
74,Tom Heaton,,GKP
75,Paul Robinson,,GKP
76,Matthew Lowton,,DEF
77,Ben Mee,,DEF
78,Stephen Ward,,DEF
79,James Tarkowski,,DEF
80,Kevin Long,,DEF
81,Charlie Taylor,,DEF
82,Scott Arfield,,MID
83,Dean Marney,,MID
84,Johann Berg Gudmundsson,,MID
85,Steven Defour,,MID
86,Jeff Hendrick,,MID
87,Robbie Brady,,MID
88,Ashley Westwood,,MID
89,Jonathan Walters,,MID
90,Jack Cork,,MID
91,Sam Vokes,,FWD
92,Andre Gray,,FWD
93,Ashley Barnes,,FWD
94,Thibaut Courtois,,GKP
95,Eduardo Dos Reis Carvalho,,GKP
96,Willy Caballero,,GKP
97,César Azpilicueta,,DEF
98,Gary Cahill,,DEF
99,Kurt Zouma,,DEF
100,Marcos Alonso,,DEF
101,David Luiz Moreira Marinho,,DEF
102,Victor Moses,,DEF
103,Antonio Rüdiger,,DEF
104,Eden Hazard,,MID
105,Cesc Fàbregas,,MID
106,Willian Borges Da Silva,,MID
107,Nemanja Matic,,MID
108,Ruben Loftus-Cheek,,MID
109,Pedro Rodríguez Ledesma,,MID
110,Robert Kenedy Nunes do Nascimento,,MID
111,N'Golo Kanté,,MID
112,Nathaniel Chalobah,,MID
113,Michy Batshuayi,,FWD
114,Diego Da Silva Costa,,FWD
115,Wayne Hennessey,,GKP
116,Julian Speroni,,GKP
117,James Tomkins,,DEF
118,Scott Dann,,DEF
119,Joel Ward,,DEF
120,Martin Kelly,,DEF
121,Damien Delaney,,DEF
122,Pape Souaré,,DEF
123,Jeffrey Schlupp,,DEF
124,Patrick van Aanholt,,DEF
125,Jason Puncheon,,MID
126,Wilfried Zaha,,MID
127,James McArthur,,MID
128,Chung-yong Lee,,MID
129,Yohan Cabaye,,MID
130,Bakary Sako,,MID
131,Andros Townsend,,MID
132,Luka Milivojevic,,MID
133,Connor Wickham,,FWD
134,Christian Benteke,,FWD
135,Jordan Pickford,,GKP
136,Joel Robles,,GKP
137,Maarten Stekelenburg,,GKP
138,Leighton Baines,,DEF
139,Seamus Coleman,,DEF
140,Phil Jagielka,,DEF
141,Matthew Pennington,,DEF
142,Ramiro Funes Mori,,DEF
143,Ashley Williams,,DEF
144,Mason Holgate,,DEF
145,Jonjoe Kenny,,DEF
146,Michael Keane,,DEF
147,Yannick Bolasie,,MID
148,Kevin Mirallas,,MID
149,Ross Barkley,,MID
150,James McCarthy,,MID
151,Gareth Barry,,MID
152,Muhamed Besic,,MID
153,Aaron Lennon,,MID
154,Morgan Schneiderlin,,MID
155,Idrissa Gueye,,MID
156,Tom Davies,,MID
157,Ademola Lookman,,MID
158,Davy Klaassen,,MID
159,Dominic Calvert-Lewin,,FWD
160,Sandro Ramírez,,FWD
161,Wayne Rooney,,FWD
162,Joel Coleman,,GKP
163,Jonas Lössl,,GKP
164,Christopher Schindler,,DEF
165,Chris Löwe,,DEF
166,Tommy Smith,,DEF
167,Michael Hefele,,DEF
168,Martin Cranie,,DEF
169,Jon Gorenc Stankovic,,DEF
170,Mark Hudson,,DEF
171,Mathias Jorgensen,,DEF
172,Aaron Mooy,,MID
173,Rajiv van La Parra,,MID
174,Jonathan Hogg,,MID
175,Philip Billing,,MID
176,Joe Lolley,,MID
177,Jack Payne,,MID
178,Dean Whitehead,,MID
179,Harry Bunn,,MID
180,Sean Scannell,,MID
181,Elias Kachunga,,MID
182,Tom Ince,,MID
183,Kasey Palmer,,MID
184,Danny Williams,,MID
185,Nahki Wells,,FWD
186,Collin Quaner,,FWD
187,Laurent Depoitre,,FWD
188,Steve Mounie,,FWD
189,Kasper Schmeichel,,GKP
190,Ben Hamer,,GKP
191,Wes Morgan,,DEF
192,Christian Fuchs,,DEF
193,Danny Simpson,,DEF
194,Robert Huth,,DEF
195,Yohan Benalouane,,DEF
196,Benjamin Chilwell,,DEF
197,Molla Wagué,,DEF
198,Harry Maguire,,DEF
199,Riyad Mahrez,,MID
200,Marc Albrighton,,MID
201,Andy King,,MID
202,Daniel Drinkwater,,MID
203,Demarai Gray,,MID
204,Daniel Amartey,,MID
205,Nampalys Mendy,,MID
206,Wilfred Ndidi,,MID
207,Ahmed Musa,,MID
208,Vicente Iborra,,MID
209,Jamie Vardy,,FWD
210,Leonardo Ulloa,,FWD
211,Shinji Okazaki,,FWD
212,Islam Slimani,,FWD
213,Simon Mignolet,,GKP
214,Loris Karius,,GKP
215,Dejan Lovren,,DEF
216,Alberto Moreno,,DEF
217,Nathaniel Clyne,,DEF
218,Joseph Gomez,,DEF
219,Joel Matip,,DEF
220,Ragnar Klavan,,DEF
221,Mamadou Sakho,,DEF
222,James Milner,,DEF
223,Trent Alexander-Arnold,,DEF
224,Leiva Lucas,,MID
225,Jordan Henderson,,MID
226,Philippe Coutinho,,MID
227,Emre Can,,MID
228,Adam Lallana,,MID
229,Oluwaseyi Ojo,,MID
230,Sadio Mané,,MID
231,Marko Grujic,,MID
232,Georginio Wijnaldum,,MID
233,Ben Woodburn,,MID
234,Mohamed Salah,,MID
235,Roberto Firmino,,FWD
236,Daniel Sturridge,,FWD
237,Danny Ings,,FWD
238,Divock Origi,,FWD
239,Dominic Solanke,,FWD
240,Ederson Santana de Moraes,,GKP
241,Claudio Bravo,,GKP
242,John Stones,,DEF
243,Aleksandar Kolarov,,DEF
244,Vincent Kompany,,DEF
245,Nicolás Otamendi,,DEF
246,Fabian Delph,,MID
247,Raheem Sterling,,MID
248,David Silva,,MID
249,Gnegneri Yaya Touré,,MID
250,Fernando Luiz Rosa,,MID
251,Fernando Francisco Reges,,MID
252,Kevin De Bruyne,,MID
253,Ilkay Gündogan,,MID
254,Manuel Agudo Durán,,MID
255,Leroy Sané,,MID
256,Bernardo Mota Veiga de Carvalho e Silva,,MID
257,Sergio Agüero,,FWD
258,Kelechi Iheanacho,,FWD
259,Gabriel Fernando de Jesus,,FWD
260,David de Gea,,GKP
261,Sergio Romero,,GKP
262,Joel Dinis Castro Pereira,,GKP
263,Chris Smalling,,DEF
264,Phil Jones,,DEF
265,Luke Shaw,,DEF
266,Marcos Rojo,,DEF
267,Antonio Valencia,,DEF
268,Matteo Darmian,,DEF
269,Timothy Fosu-Mensah,,DEF
270,Daley Blind,,DEF
271,Eric Bailly,,DEF
272,Axel Tuanzebe,,DEF
273,Victor Lindelöf,,DEF
274,Juan Mata,,MID
275,Marouane Fellaini,,MID
276,Michael Carrick,,MID
277,Ashley Young,,MID
278,Ander Herrera,,MID
279,Jesse Lingard,,MID
280,Anthony Martial,,MID
281,Henrikh Mkhitaryan,,MID
282,Paul Pogba,,MID
283,Scott McTominay,,MID
284,Marcus Rashford,,FWD
285,Romelu Lukaku,,FWD
286,Robert Elliot,,GKP
287,Karl Darlow,,GKP
288,DeAndre Yedlin,,DEF
289,Ciaran Clark,,DEF
290,Jamaal Lascelles,,DEF
291,Paul Dummett,,DEF
292,Grant Hanley,,DEF
293,Jesús Gámez Duarte,,DEF
294,Florian Lejeune,,DEF
295,Matt Ritchie,,MID
296,Jonjo Shelvey,,MID
297,Yoan Gouffran,,MID
298,Mohamed Diamé,,MID
299,Jack Colback,,MID
300,Christian Atsu,,MID
301,Dwight Gayle,,FWD
302,Ayoze Pérez,,FWD
303,Aleksandar Mitrovic,,FWD
304,Daryl Murphy,,FWD
305,Alex McCarthy,,GKP
306,Fraser Forster,,GKP
307,Ryan Bertrand,,DEF
308,Maya Yoshida,,DEF
309,Matt Targett,,DEF
310,Cédric Soares,,DEF
311,Virgil van Dijk,,DEF
312,Jérémy Pied,,DEF
313,Jack Stephens,,DEF
314,Sam McQueen,,DEF
315,Jan Bednarek,,DEF
316,Steven Davis,,MID
317,James Ward-Prowse,,MID
318,Dusan Tadic,,MID
319,Jordy Clasie,,MID
320,Oriol Romeu Vidal,,MID
321,Pierre-Emile Højbjerg,,MID
322,Sofiane Boufal,,MID
323,Joshua Sims,,MID
324,Nathan Redmond,,MID
325,Shane Long,,FWD
326,Charlie Austin,,FWD
327,Manolo Gabbiadini,,FWD
328,Jack Butland,,GKP
329,Lee Grant,,GKP
330,Ryan Shawcross,,DEF
331,Geoff Cameron,,DEF
332,Erik Pieters,,DEF
333,Marc Muniesa,,DEF
334,Phil Bardsley,,DEF
335,Glen Johnson,,DEF
336,Josh Tymon,,DEF
337,Joe Allen,,MID
338,Charlie Adam,,MID
339,Glenn Whelan,,MID
340,Marko Arnautovic,,MID
341,Ibrahim Afellay,,MID
342,Xherdan Shaqiri,,MID
343,Giannelli Imbula,,MID
344,Bojan Krkic Perez,,MID
345,Ramadan Sobhi,,MID
346,Darren Fletcher,,MID
347,Peter Crouch,,FWD
348,Mame Biram Diouf,,FWD
349,Saido Berahino,,FWD
350,Lukasz Fabianski,,GKP
351,Kristoffer Nordfeldt,,GKP
352,Kyle Naughton,,DEF
353,Angel Rangel,,DEF
354,Federico Fernández,,DEF
355,Stephen Kingsley,,DEF
356,Mike van der Hoorn,,DEF
357,Alfie Mawson,,DEF
358,Martin Olsson,,DEF
359,Gylfi Sigurdsson,,MID
360,Wayne Routledge,,MID
361,Leon Britton,,MID
362,Jay Fulton,,MID
363,Sung-yueng Ki,,MID
364,Jefferson Montero,,MID
365,Leroy Fer,,MID
366,Nathan Dyer,,MID
367,Tom Carroll,,MID
368,Modou Barrow,,MID
369,Luciano Narsingh,,MID
370,Roque Mesa,,MID
371,Fernando Llorente,,FWD
372,Oliver McBurnie,,FWD
373,Jordan Ayew,,FWD
374,Tammy Abraham,,FWD
375,Hugo Lloris,,GKP
376,Michel Vorm,,GKP
377,Toby Alderweireld,,DEF
378,Danny Rose,,DEF
379,Kyle Walker,,DEF
380,Jan Vertonghen,,DEF
381,Ben Davies,,DEF
382,Kieran Trippier,,DEF
383,Kevin Wimmer,,DEF
384,Eric Dier,,MID
385,Mousa Dembélé,,MID
386,Erik Lamela,,MID
387,Christian Eriksen,,MID
388,Bamidele Alli,,MID
389,Victor Wanyama,,MID
390,Heung-Min Son,,MID
391,Harry Winks,,MID
392,Georges-Kévin Nkoudou,,MID
393,Moussa Sissoko,,MID
394,Harry Kane,,FWD
395,Vincent Janssen,,FWD
396,Costel Pantilimon,,GKP
397,Heurelho Gomes,,GKP
398,Younes Kaboul,,DEF
399,Craig Cathcart,,DEF
400,Sebastian Prödl,,DEF
401,José Holebas,,DEF
402,Miguel Britos,,DEF
403,Christian Kabasele,,DEF
404,Daryl Janmaat,,DEF
405,Adrian Mariappa,,DEF
406,Brandon Mason,,DEF
407,Francisco Femenía Far,,DEF
408,Tom Cleverley,,MID
409,Etienne Capoue,,MID
410,Valon Behrami,,MID
411,Steven Berghuis,,MID
412,Nordin Amrabat,,MID
413,Isaac Success,,MID
414,Abdoulaye Doucouré,,MID
415,Roberto Pereyra,,MID
416,Will Hughes,,MID
417,Troy Deeney,,FWD
418,Stefano Okaka,,FWD
419,Mauro Zárate,,FWD
420,Boaz Myhill,,GKP
421,Ben Foster,,GKP
422,Allan-Roméo Nyom,,DEF
423,Jonny Evans,,DEF
424,Craig Dawson,,DEF
425,Gareth McAuley,,DEF
426,Jake Livermore,,MID
427,Nacer Chadli,,MID
428,James Morrison,,MID
429,Claudio Yacob,,MID
430,James McClean,,MID
431,Jonathan Leko,,MID
432,Matt Phillips,,MID
433,Sam Field,,MID
434,Chris Brunt,,MID
435,Salomón Rondón,,FWD
436,Hal Robson-Kanu,,FWD
437,Jay Rodriguez,,FWD
438,Adrián San Miguel del Castillo,,GKP
439,Darren Randolph,,GKP
440,Jose Fonte,,DEF
441,James Collins,,DEF
442,Winston Reid,,DEF
443,Aaron Cresswell,,DEF
444,Angelo Ogbonna,,DEF
445,Sam Byram,,DEF
446,Arthur Masuaku,,DEF
447,Pablo Zabaleta,,DEF
448,Robert Snodgrass,,MID
449,André Ayew,,MID
450,Mark Noble,,MID
451,Cheikhou Kouyaté,,MID
452,Pedro Obiang,,MID
453,Manuel Lanzini,,MID
454,Michail Antonio,,MID
455,Sofiane Feghouli,,MID
456,Edimilson Fernandes,,MID
457,Andy Carroll,,FWD
458,Diafra Sakho,,FWD
459,Ashley Fletcher,,FWD
460,Enner Valencia,,FWD
461,Markus Suttner,,DEF
462,Scott Malone,,DEF
463,Tiemoué Bakayoko,,MID
464,Cuco Martina,,DEF
465,Massadio Haidara,,DEF
466,Siem de Jong,,MID
467,Rolando Aarons,,MID
468,Ahmed El-Sayed Hegazi,,DEF
469,Nick Pope,,GKP
470,Andreas Christensen,,DEF
471,Charly Musonda,,MID
472,Álvaro Morata,,FWD
473,Eldin Jakupovic,,GKP
474,Matty James,,MID
475,Andrew Robertson,,DEF
476,Andreas Pereira,,MID
477,Javier Manquillo,,DEF
478,Jacob Murphy,,MID
479,Joe Hart,,GKP
480,Calum Chambers,,DEF
481,Isaiah Brown,,MID
482,Jairo Riedewald,,DEF
483,Danilo Luiz da Silva,,DEF
484,Benjamin Mendy,,DEF
485,Kyle Bartley,,DEF
486,Ben Watson,,MID
487,Javier Hernández Balcázar,,FWD
488,Jose Luis Mato Sanmartín,,FWD
489,Reiss Nelson,,MID
490,Davy Pröpper,,MID
491,Jason Lokilo,,MID
492,Phil Foden,,MID
493,Brahim Diaz,,MID
494,Chancel Mbemba,,DEF
495,Mikel Merino,,MID
496,Isaac Hayden,,MID
497,Eric Maxim Choupo-Moting,,MID
498,Kyle Walker-Peters,,DEF
499,Jerome Sinclair,,FWD
500,Mario Lemina,,MID
501,Richarlison de Andrade,,MID
502,Eliaquim Mangala,,DEF
503,Fikayo Tomori,,DEF
504,Kyle Scott,,MID
505,Olayinka Fredrick Oladotun Ladapo,,FWD
506,Stuart Taylor,,GKP
507,Rekeem Harper,,MID
508,Kane Wilson,,DEF
509,Jeremie Boga,,MID
510,Declan Rice,,DEF
511,Cameron Carter-Vickers,,DEF
512,Jesé Rodríguez Ruiz,,MID
513,Bruno Martins Indi,,DEF
514,Jon Flanagan,,DEF
515,Sullay Kaikai,,MID
516,Henri Saivet,,MID
517,José Heriberto Izquierdo Mena,,MID
518,Chris Wood,,FWD
519,Sam Clucas,,MID
520,Davinson Sánchez,,DEF
521,Florent Hadergjonaj,,DEF
522,Abdelhamid Sabiri,,MID
523,Zlatan Ibrahimovic,,FWD
524,Oliver Burke,,MID
525,Wesley Hoedt,,DEF
526,Sead Haksabanovic,,MID
527,André Carrillo,,MID
528,Keshi Anderson,,FWD
529,Freddie Woodman,,GKP
530,Danny Ward,,GKP
531,Tashan Oakley-Boothe,,MID
532,Serge Aurier,,DEF
533,Grzegorz Krychowiak,,MID
534,Juan Foyth,,DEF
535,Renato Sanches,,MID
536,Orestis Karnezis,,GKP
537,Marvin Zeegelaar,,DEF
538,Ezequiel Schelotto,,DEF
539,Nikola Vlasic,,MID
540,Tim Krul,,GKP
541,Aleksandar Dragovic,,DEF
542,Wilfried Bony,,FWD
543,Davide Zappacosta,,DEF
544,Levi Lumeka,,MID
545,Adam Legzdins,,GKP
546,Ainsley Maitland-Niles,,MID
547,Robert Green,,GKP
548,Oumar Niasse,,FWD
549,Aaron Ramsdale,,GKP
550,Harry Souttar,,DEF
551,Oleksandr Zinchenko,,MID
552,Jordon Mutch,,MID
553,Jayson Molumby,,MID
554,Anders Lindegaard,,GKP
