1,1,4,3,Arsenal,Leicester City,Arsene Wenger,Craig Shakespeare
191,20,,,Bournemouth,West Ham United,Eddie Howe,Slaven Bilic
192,20,,,Chelsea,Brighton and Hove Albion,Antonio Conte,Chris Hughton
193,20,,,Crystal Palace,Arsenal,Roy Hodgson,Arsene Wenger
194,20,,,Huddersfield Town,Stoke City,David Wagner,Mark Hughes
195,20,,,Liverpool,Swansea City,Jurgen Klopp,Paul Clement
196,20,,,Manchester United,Burnley,Jose Mourinho,Sean Dyche
197,20,,,New Castle United,Manchester City,Rafael Benitez,Pep Guardiola
198,20,,,Tottenham Hotspur,Southampton,Mauricio Pochettino,Mauricio Pellegrino
199,20,,,Watford,Leicester City,Marco Silva,Craig Shakespeare
200,20,,,West Bromwich Albion,Everton,Tony Pulis,Ronald Koeman
201,21,,,Bournemouth,Everton,Eddie Howe,Ronald Koeman
202,21,,,Chelsea,Stoke City,Antonio Conte,Mark Hughes
203,21,,,Crystal Palace,Manchester City,Roy Hodgson,Pep Guardiola
204,21,,,Huddersfield Town,Burnley,David Wagner,Sean Dyche
205,21,,,Liverpool,Leicester City,Jurgen Klopp,Craig Shakespeare
206,21,,,Manchester United,Southampton,Jose Mourinho,Mauricio Pellegrino
207,21,,,New Castle United,Brighton and Hove Albion,Rafael Benitez,Chris Hughton
208,21,,,Tottenham Hotspur,West Ham United,Mauricio Pochettino,Slaven Bilic
209,21,,,Watford,Swansea City,Marco Silva,Paul Clement
210,21,,,West Bromwich Albion,Arsenal,Tony Pulis,Arsene Wenger
211,22,,,Arsenal,Chelsea,Arsene Wenger,Antonio Conte
212,22,,,Brighton and Hove Albion,Bournemouth,Chris Hughton,Eddie Howe
213,22,,,Burnley,Liverpool,Sean Dyche,Jurgen Klopp
214,22,,,Everton,Manchester United,Ronald Koeman,Jose Mourinho
215,22,,,Leicester City,Huddersfield Town,Craig Shakespeare,David Wagner
216,22,,,Manchester City,Watford,Pep Guardiola,Marco Silva
217,22,,,Southampton,Crystal Palace,Mauricio Pellegrino,Roy Hodgson
218,22,,,Stoke City,New Castle United,Mark Hughes,Rafael Benitez
219,22,,,Swansea City,Tottenham Hotspur,Paul Clement,Mauricio Pochettino
220,22,,,West Ham United,West Bromwich Albion,Slaven Bilic,Tony Pulis
221,23,,,Bournemouth,Arsenal,Eddie Howe,Arsene Wenger
222,23,,,Chelsea,Leicester City,Antonio Conte,Craig Shakespeare
223,23,,,Crystal Palace,Burnley,Roy Hodgson,Sean Dyche
224,23,,,Huddersfield Town,West Ham United,David Wagner,Slaven Bilic
225,23,,,Liverpool,Manchester City,Jurgen Klopp,Pep Guardiola
226,23,,,Manchester United,Stoke City,Jose Mourinho,Mark Hughes
227,23,,,New Castle United,Swansea City,Rafael Benitez,Paul Clement
228,23,,,Tottenham Hotspur,Everton,Mauricio Pochettino,Ronald Koeman
229,23,,,Watford,Southampton,Marco Silva,Mauricio Pellegrino
230,23,,,West Bromwich Albion,Brighton and Hove Albion,Tony Pulis,Chris Hughton
231,24,,,Arsenal,Crystal Palace,Arsene Wenger,Roy Hodgson
232,24,,,Brighton and Hove Albion,Chelsea,Chris Hughton,Antonio Conte
233,24,,,Burnley,Manchester United,Sean Dyche,Jose Mourinho
234,24,,,Everton,West Bromwich Albion,Ronald Koeman,Tony Pulis
235,24,,,Leicester City,Watford,Craig Shakespeare,Marco Silva
236,24,,,Manchester City,New Castle United,Pep Guardiola,Rafael Benitez
237,24,,,Southampton,Tottenham Hotspur,Mauricio Pellegrino,Mauricio Pochettino
238,24,,,Stoke City,Huddersfield Town,Mark Hughes,David Wagner
239,24,,,Swansea City,Liverpool,Paul Clement,Jurgen Klopp
240,24,,,West Ham United,Bournemouth,Slaven Bilic,Eddie Howe
241,25,,,Huddersfield Town,Liverpool,David Wagner,Jurgen Klopp
242,25,,,Swansea City,Arsenal,Paul Clement,Arsene Wenger
243,25,,,West Ham United,Crystal Palace,Slaven Bilic,Roy Hodgson
244,25,,,Chelsea,Bournemouth,Antonio Conte,Eddie Howe
245,25,,,Everton,Leicester City,Ronald Koeman,Craig Shakespeare
246,25,,,Manchester City,West Bromwich Albion,Pep Guardiola,Tony Pulis
247,25,,,New Castle United,Burnley,Rafael Benitez,Sean Dyche
248,25,,,Southampton,Brighton and Hove Albion,Mauricio Pellegrino,Chris Hughton
249,25,,,Stoke City,Watford,Mark Hughes,Marco Silva
250,25,,,Tottenham Hotspur,Manchester United,Mauricio Pochettino,Jose Mourinho
251,26,,,Arsenal,Everton,Arsene Wenger,Ronald Koeman
252,26,,,Bournemouth,Stoke City,Eddie Howe,Mark Hughes
253,26,,,Brighton and Hove Albion,West Ham United,Chris Hughton,Slaven Bilic
254,26,,,Burnley,Manchester City,Sean Dyche,Pep Guardiola
255,26,,,Crystal Palace,New Castle United,Roy Hodgson,Rafael Benitez
256,26,,,Leicester City,Swansea City,Craig Shakespeare,Paul Clement
257,26,,,Liverpool,Tottenham Hotspur,Jurgen Klopp,Mauricio Pochettino
258,26,,,Manchester United,Huddersfield Town,Jose Mourinho,David Wagner
259,26,,,Watford,Chelsea,Marco Silva,Antonio Conte
260,26,,,West Bromwich Albion,Southampton,Tony Pulis,Mauricio Pellegrino
261,27,,,Chelsea,West Bromwich Albion,Antonio Conte,Tony Pulis
262,27,,,Everton,Crystal Palace,Ronald Koeman,Roy Hodgson
263,27,,,Huddersfield Town,Bournemouth,David Wagner,Eddie Howe
264,27,,,Manchester City,Leicester City,Pep Guardiola,Craig Shakespeare
265,27,,,New Castle United,Manchester United,Rafael Benitez,Jose Mourinho
266,27,,,Southampton,Liverpool,Mauricio Pellegrino,Jurgen Klopp
267,27,,,Stoke City,Brighton and Hove Albion,Mark Hughes,Chris Hughton
268,27,,,Swansea City,Burnley,Paul Clement,Sean Dyche
269,27,,,Tottenham Hotspur,Arsenal,Mauricio Pochettino,Arsene Wenger
270,27,,,West Ham United,Watford,Slaven Bilic,Marco Silva
271,28,,,Arsenal,Manchester City,Arsene Wenger,Pep Guardiola
272,28,,,Bournemouth,New Castle United,Eddie Howe,Rafael Benitez
273,28,,,Brighton and Hove Albion,Swansea City,Chris Hughton,Paul Clement
274,28,,,Burnley,Southampton,Sean Dyche,Mauricio Pellegrino
275,28,,,Crystal Palace,Tottenham Hotspur,Roy Hodgson,Mauricio Pochettino
276,28,,,Leicester City,Stoke City,Craig Shakespeare,Mark Hughes
277,28,,,Liverpool,West Ham United,Jurgen Klopp,Slaven Bilic
278,28,,,Manchester United,Chelsea,Jose Mourinho,Antonio Conte
279,28,,,Watford,Everton,Marco Silva,Ronald Koeman
280,28,,,West Bromwich Albion,Huddersfield Town,Tony Pulis,David Wagner
281,29,,,Brighton and Hove Albion,Arsenal,Chris Hughton,Arsene Wenger
282,29,,,Burnley,Everton,Sean Dyche,Ronald Koeman
283,29,,,Crystal Palace,Manchester United,Roy Hodgson,Jose Mourinho
284,29,,,Leicester City,Bournemouth,Craig Shakespeare,Eddie Howe
285,29,,,Liverpool,New Castle United,Jurgen Klopp,Rafael Benitez
286,29,,,Manchester City,Chelsea,Pep Guardiola,Antonio Conte
287,29,,,Southampton,Stoke City,Mauricio Pellegrino,Mark Hughes
288,29,,,Swansea City,West Ham United,Paul Clement,Slaven Bilic
289,29,,,Tottenham Hotspur,Huddersfield Town,Mauricio Pochettino,David Wagner
290,29,,,Watford,West Bromwich Albion,Marco Silva,Tony Pulis
291,30,,,Arsenal,Watford,Arsene Wenger,Marco Silva
292,30,,,Bournemouth,Tottenham Hotspur,Eddie Howe,Mauricio Pochettino
293,30,,,Chelsea,Crystal Palace,Antonio Conte,Roy Hodgson
294,30,,,Everton,Brighton and Hove Albion,Ronald Koeman,Chris Hughton
295,30,,,Huddersfield Town,Swansea City,David Wagner,Paul Clement
296,30,,,Manchester United,Liverpool,Jose Mourinho,Jurgen Klopp
297,30,,,New Castle United,Southampton,Rafael Benitez,Mauricio Pellegrino
298,30,,,Stoke City,Manchester City,Mark Hughes,Pep Guardiola
299,30,,,West Bromwich Albion,Leicester City,Tony Pulis,Craig Shakespeare
300,30,,,West Ham United,Burnley,Slaven Bilic,Sean Dyche
301,31,,,Bournemouth,West Bromwich Albion,Eddie Howe,Tony Pulis
302,31,,,Burnley,Chelsea,Sean Dyche,Antonio Conte
303,31,,,Huddersfield Town,Crystal Palace,David Wagner,Roy Hodgson
304,31,,,Leicester City,Arsenal,Craig Shakespeare,Arsene Wenger
305,31,,,Liverpool,Watford,Jurgen Klopp,Marco Silva
306,31,,,Manchester City,Brighton and Hove Albion,Pep Guardiola,Chris Hughton
307,31,,,Stoke City,Everton,Mark Hughes,Ronald Koeman
308,31,,,Swansea City,Southampton,Paul Clement,Mauricio Pellegrino
309,31,,,Tottenham Hotspur,New Castle United,Mauricio Pochettino,Rafael Benitez
310,31,,,West Ham United,Manchester United,Slaven Bilic,Jose Mourinho
311,32,,,Arsenal,Stoke City,Arsene Wenger,Mark Hughes
312,32,,,Brighton and Hove Albion,Leicester City,Chris Hughton,Craig Shakespeare
313,32,,,Chelsea,Tottenham Hotspur,Antonio Conte,Mauricio Pochettino
314,32,,,Crystal Palace,Liverpool,Roy Hodgson,Jurgen Klopp
315,32,,,Everton,Manchester City,Ronald Koeman,Pep Guardiola
316,32,,,Manchester United,Swansea City,Jose Mourinho,Paul Clement
317,32,,,New Castle United,Huddersfield Town,Rafael Benitez,David Wagner
318,32,,,Watford,Bournemouth,Marco Silva,Eddie Howe
319,32,,,West Bromwich Albion,Burnley,Tony Pulis,Sean Dyche
320,32,,,West Ham United,Southampton,Slaven Bilic,Mauricio Pellegrino
321,33,,,Arsenal,Southampton,Arsene Wenger,Mauricio Pellegrino
322,33,,,Bournemouth,Crystal Palace,Eddie Howe,Roy Hodgson
323,33,,,Brighton and Hove Albion,Huddersfield Town,Chris Hughton,David Wagner
324,33,,,Chelsea,West Ham United,Antonio Conte,Slaven Bilic
325,33,,,Everton,Liverpool,Ronald Koeman,Jurgen Klopp
326,33,,,Leicester City,New Castle United,Craig Shakespeare,Rafael Benitez
327,33,,,Manchester City,Manchester United,Pep Guardiola,Jose Mourinho
328,33,,,Stoke City,Tottenham Hotspur,Mark Hughes,Mauricio Pochettino
329,33,,,Watford,Burnley,Marco Silva,Sean Dyche
330,33,,,West Bromwich Albion,Swansea City,Tony Pulis,Paul Clement
331,34,,,Burnley,Leicester City,Sean Dyche,Craig Shakespeare
332,34,,,Crystal Palace,Brighton and Hove Albion,Roy Hodgson,Chris Hughton
333,34,,,Huddersfield Town,Watford,David Wagner,Marco Silva
334,34,,,Liverpool,Bournemouth,Jurgen Klopp,Eddie Howe
335,34,,,Manchester United,West Bromwich Albion,Jose Mourinho,Tony Pulis
336,34,,,New Castle United,Arsenal,Rafael Benitez,Arsene Wenger
337,34,,,Southampton,Chelsea,Mauricio Pellegrino,Antonio Conte
338,34,,,Swansea City,Everton,Paul Clement,Ronald Koeman
339,34,,,Tottenham Hotspur,Manchester City,Mauricio Pochettino,Pep Guardiola
340,34,,,West Ham United,Stoke City,Slaven Bilic,Mark Hughes
341,35,,,Arsenal,West Ham United,Arsene Wenger,Slaven Bilic
342,35,,,Bournemouth,Manchester United,Eddie Howe,Jose Mourinho
343,35,,,Brighton and Hove Albion,Tottenham Hotspur,Chris Hughton,Mauricio Pochettino
344,35,,,Chelsea,Huddersfield Town,Antonio Conte,David Wagner
345,35,,,Everton,New Castle United,Ronald Koeman,Rafael Benitez
346,35,,,Leicester City,Southampton,Craig Shakespeare,Mauricio Pellegrino
347,35,,,Manchester City,Swansea City,Pep Guardiola,Paul Clement
348,35,,,Stoke City,Burnley,Mark Hughes,Sean Dyche
349,35,,,Watford,Crystal Palace,Marco Silva,Roy Hodgson
350,35,,,West Bromwich Albion,Liverpool,Tony Pulis,Jurgen Klopp
351,36,,,Burnley,Brighton and Hove Albion,Sean Dyche,Chris Hughton
352,36,,,Crystal Palace,Leicester City,Roy Hodgson,Craig Shakespeare
353,36,,,Huddersfield Town,Everton,David Wagner,Ronald Koeman
354,36,,,Liverpool,Stoke City,Jurgen Klopp,Mark Hughes
355,36,,,Manchester United,Arsenal,Jose Mourinho,Arsene Wenger
356,36,,,New Castle United,West Bromwich Albion,Rafael Benitez,Tony Pulis
357,36,,,Southampton,Bournemouth,Mauricio Pellegrino,Eddie Howe
358,36,,,Swansea City,Chelsea,Paul Clement,Antonio Conte
359,36,,,Tottenham Hotspur,Watford,Mauricio Pochettino,Marco Silva
360,36,,,West Ham United,Manchester City,Slaven Bilic,Pep Guardiola
361,37,,,Arsenal,Burnley,Arsene Wenger,Sean Dyche
362,37,,,Bournemouth,Swansea City,Eddie Howe,Paul Clement
363,37,,,Brighton and Hove Albion,Manchester United,Chris Hughton,Jose Mourinho
364,37,,,Chelsea,Liverpool,Antonio Conte,Jurgen Klopp
365,37,,,Everton,Southampton,Ronald Koeman,Mauricio Pellegrino
366,37,,,Leicester City,West Ham United,Craig Shakespeare,Slaven Bilic
367,37,,,Manchester City,Huddersfield Town,Pep Guardiola,David Wagner
368,37,,,Stoke City,Crystal Palace,Mark Hughes,Roy Hodgson
369,37,,,Watford,New Castle United,Marco Silva,Rafael Benitez
370,37,,,West Bromwich Albion,Tottenham Hotspur,Tony Pulis,Mauricio Pochettino
371,38,,,Burnley,Bournemouth,Sean Dyche,Eddie Howe
372,38,,,Crystal Palace,West Bromwich Albion,Roy Hodgson,Tony Pulis
373,38,,,Huddersfield Town,Arsenal,David Wagner,Arsene Wenger
374,38,,,Liverpool,Brighton and Hove Albion,Jurgen Klopp,Chris Hughton
375,38,,,Manchester United,Watford,Jose Mourinho,Marco Silva
376,38,,,New Castle United,Chelsea,Rafael Benitez,Antonio Conte
377,38,,,Southampton,Manchester City,Mauricio Pellegrino,Pep Guardiola
378,38,,,Swansea City,Stoke City,Paul Clement,Mark Hughes
379,38,,,Tottenham Hotspur,Leicester City,Mauricio Pochettino,Craig Shakespeare
380,38,,,West Ham United,Everton,Slaven Bilic,Ronald Koeman
