98,2123,0,0,10,20,0,0,0,0,0,68,297,3,1
1439,29696,0,2,88,278,2,3,0,5,1,903,1830,11,2
22,482,0,0,3,7,0,0,0,0,0,9,33,3,3
825,17855,17,3,80,210,2,0,0,26,5,0,2064,7,4
544,13239,5,2,57,153,0,0,0,11,2,0,1838,6,5
144,3631,1,1,16,40,0,0,0,9,1,0,317,3,6
368,7306,4,12,35,82,0,0,0,12,0,0,843,4,7
419,9314,2,12,37,109,1,0,0,14,1,0,1177,11,8
237,6465,3,5,19,90,1,0,0,6,3,0,939,6,9
472,10688,1,10,50,122,0,0,0,13,0,0,1225,5,10
32,810,0,0,4,8,0,0,0,3,0,0,0,1,11
90,2274,2,2,8,30,0,0,0,11,0,0,0,5,12
638,8597,53,24,39,95,0,0,2,11,0,0,1578,3,14
1046,15601,65,54,53,174,0,0,1,6,0,0,1856,11,15
607,9875,23,46,51,100,0,0,0,6,0,0,1887,4,16
583,10786,25,37,52,112,0,0,1,12,1,0,2363,5,17
712,13558,29,39,60,152,1,0,0,26,0,0,2202,9,18
328,6137,9,19,28,83,0,0,0,6,0,0,843,6,19
175,5944,0,3,22,75,0,0,0,17,1,0,616,7,20
131,2084,5,7,14,26,0,0,0,1,0,0,150,2,21
51,1486,0,2,8,17,0,0,0,4,0,0,134,2,22
85,2483,2,3,10,32,0,0,0,5,2,0,0,1,23
369,9967,7,17,32,151,0,0,0,27,2,0,830,9,24
700,10897,69,27,52,117,1,0,0,16,2,0,2216,5,25
537,9822,36,26,40,128,0,0,0,12,0,0,1530,9,26
20,272,1,1,1,2,0,0,0,0,0,0,0,1,27
687,16789,1,0,46,241,0,2,0,10,0,598,1482,10,29
416,10362,0,1,35,168,0,5,0,5,0,305,797,5,30
82,2678,0,0,4,60,0,0,0,1,0,104,214,5,31
178,6324,0,5,16,121,0,0,0,9,2,0,462,2,32
226,6615,6,2,17,130,1,0,0,10,0,0,443,2,33
264,6345,7,8,17,116,0,0,0,3,0,0,491,2,34
189,5216,3,5,14,96,1,0,0,11,0,0,300,4,35
5,517,0,0,0,16,2,0,0,0,0,0,1,2,36
7,585,0,0,0,14,0,0,0,2,1,0,36,4,37
134,2830,4,2,10,46,0,0,0,5,1,0,246,5,38
126,4618,2,4,13,87,0,0,1,18,1,0,188,2,39
130,2666,5,7,8,55,0,0,0,2,0,0,245,2,40
227,7725,4,5,14,159,0,0,0,6,1,0,608,6,41
275,5130,15,12,10,90,0,0,0,5,0,0,217,5,42
222,5403,10,3,9,94,0,0,0,15,1,0,396,8,43
56,1025,1,5,4,19,0,0,0,4,0,0,155,2,44
125,2927,1,4,12,53,0,0,0,0,0,0,293,5,45
17,432,0,2,1,7,0,0,0,1,0,0,0,1,46
100,1764,3,9,7,32,0,0,0,3,0,0,0,1,47
109,2132,11,1,7,40,0,0,0,0,0,0,165,2,48
134,2388,10,5,9,41,0,0,1,1,0,0,146,2,49
14,270,0,1,1,4,1,0,0,0,0,0,0,1,50
276,4628,22,6,12,93,0,0,1,2,0,0,321,3,51
1134,21097,112,30,36,312,0,0,5,26,2,0,1505,11,52
7,214,0,0,0,3,0,0,0,0,0,0,6,6,56
255,7206,1,7,8,119,0,0,0,9,0,0,361,4,60
13,335,0,0,1,4,0,0,0,0,0,0,39,2,62
549,13797,21,16,19,228,0,0,1,32,2,0,842,10,65
132,2072,11,7,4,34,0,0,2,6,1,0,520,3,71
0,0,0,0,0,0,0,0,0,0,0,0,0,1,73
299,6570,0,0,20,101,0,3,0,2,0,269,339,4,74
636,18384,1,7,11,340,0,1,0,1,0,576,255,7,75
252,8926,2,10,18,168,0,0,0,25,0,0,661,4,76
187,5903,3,3,18,93,2,0,0,15,0,0,333,2,77
294,11243,5,4,15,216,0,0,0,14,1,0,461,5,78
23,568,0,0,1,11,0,0,0,1,0,0,0,1,79
4,290,0,0,0,7,0,0,0,0,0,0,1,2,80
160,5305,3,4,15,87,0,0,1,9,0,0,316,2,82
203,7056,2,9,10,120,0,0,0,22,1,0,162,4,83
47,999,1,3,3,19,0,0,0,1,0,0,0,1,84
54,1068,1,3,5,13,0,0,0,1,0,0,0,1,85
76,2691,2,1,9,47,0,0,0,6,1,0,0,1,86
260,6356,7,10,14,104,0,0,0,8,0,0,855,4,87
334,10950,5,12,25,207,1,0,0,22,0,0,1254,5,88
757,16660,43,25,50,246,2,0,5,26,1,0,1863,7,89
347,11510,5,10,32,179,3,0,0,18,0,0,1196,6,90
153,2775,10,5,7,40,0,0,0,1,0,0,54,5,91
108,2260,9,3,8,33,0,0,0,2,0,0,0,1,92
169,4192,11,5,12,65,0,0,0,10,2,0,294,2,93
331,8071,0,0,33,89,0,1,0,3,2,211,614,3,94
0,0,0,0,0,0,0,0,0,0,0,0,0,1,95
79,1943,0,0,7,22,0,1,0,0,0,52,75,3,96
635,13624,3,20,60,147,1,0,0,17,1,0,1680,5,97
1104,27305,26,13,66,397,1,0,0,33,2,0,1989,11,98
136,2815,1,2,12,37,0,0,0,0,0,0,322,3,99
250,4824,7,7,22,53,0,0,0,9,1,0,258,4,100
431,9550,7,6,43,86,1,0,0,28,0,0,827,5,101
517,11243,17,24,41,162,0,0,0,13,0,0,1017,8,102
953,14067,58,49,67,141,0,0,2,11,0,0,2950,5,104
1256,19130,43,113,35,218,0,0,2,57,1,0,1372,9,105
435,8356,19,20,38,92,0,0,0,14,1,0,1363,4,106
334,9638,4,18,47,97,0,0,0,21,2,0,1184,6,107
35,579,1,1,1,12,0,0,0,0,0,0,79,3,108
275,4175,16,13,22,43,0,0,0,9,0,0,399,2,109
26,646,1,0,1,13,0,0,0,0,0,0,86,2,110
191,6160,2,5,28,62,0,0,0,12,0,0,501,2,111
15,236,0,1,0,6,0,0,0,3,0,0,-2,4,112
48,254,5,1,0,3,0,0,0,0,0,0,0,1,113
475,7525,52,21,32,93,0,0,1,26,0,0,1240,3,114
419,11916,0,1,24,226,0,2,0,3,0,462,601,7,115
264,6714,0,0,18,101,0,2,0,1,0,218,684,4,116
504,15162,7,5,35,249,0,0,0,26,2,0,954,9,117
548,15984,14,11,30,257,5,0,0,29,0,0,1364,7,118
400,12824,3,5,32,198,0,0,0,18,0,0,1119,5,119
237,7956,0,5,18,122,0,0,0,11,0,0,562,8,120
319,10611,3,7,25,168,2,0,0,25,1,0,1011,4,121
99,3890,0,1,8,57,1,0,0,7,1,0,431,3,122
197,5057,4,8,13,81,1,0,0,8,0,0,543,3,123
314,8080,11,10,18,155,0,0,0,9,0,0,626,6,124
582,13764,23,25,37,224,0,0,1,22,1,0,1704,7,125
346,8100,13,20,21,130,0,0,0,15,0,0,816,4,126
423,11526,15,10,23,190,0,0,0,27,0,0,1284,6,127
255,5568,8,15,8,111,0,0,0,5,0,0,59,6,128
515,11255,26,19,37,167,0,0,2,34,0,0,1475,5,129
62,1211,2,2,3,19,0,0,0,1,0,0,220,2,130
326,6708,12,15,22,103,0,0,0,10,0,0,850,7,131
42,1224,2,0,5,16,0,0,0,4,0,0,0,1,132
270,6323,18,6,21,92,0,0,0,11,0,0,820,6,133
636,11982,66,14,32,221,0,0,4,24,2,0,1627,5,134
106,2790,0,0,4,56,0,0,0,0,0,146,18,4,135
188,4459,0,1,17,64,0,0,0,4,0,142,267,5,136
173,4894,0,0,12,86,1,2,0,2,0,152,301,3,137
1416,29640,30,60,66,398,1,0,2,42,0,0,2305,11,138
764,16649,18,23,61,205,2,0,0,25,1,0,1909,8,139
1177,28304,17,14,61,358,3,0,0,21,1,1,1781,11,140
13,478,1,0,0,13,0,0,0,1,0,0,53,2,141
161,3736,4,2,13,56,0,0,0,4,1,0,304,2,142
692,19429,5,7,66,283,0,0,0,39,1,0,2175,6,143
54,1372,0,1,5,18,0,0,0,2,0,0,0,2,144
11,75,0,1,1,0,0,0,0,0,0,0,10,2,145
153,4795,2,2,12,76,0,0,0,5,0,0,157,4,146
344,7924,10,23,27,100,0,0,0,9,1,0,1274,4,147
499,8661,30,23,36,121,0,0,1,14,2,0,1401,5,148
503,10650,21,27,36,145,0,0,1,17,0,0,1471,7,149
578,18156,13,17,44,308,1,0,0,38,1,0,1985,8,150
1163,31266,32,48,79,391,1,0,2,82,4,0,2189,11,151
44,1842,0,0,4,29,0,0,0,9,0,0,220,3,152
987,20752,31,59,46,288,0,0,0,12,0,0,1650,11,153
388,11437,13,4,50,142,0,0,0,27,1,0,1495,5,154
154,5752,1,4,15,96,0,0,0,21,0,0,270,2,155
67,1642,2,3,9,17,0,0,0,4,0,0,17,2,156
16,289,1,0,1,2,0,0,0,0,0,0,0,1,157
17,347,1,0,0,7,0,0,0,1,0,0,0,1,159
1722,26413,156,96,77,258,1,0,7,64,2,0,3304,11,161
2,54,0,0,0,1,0,0,0,0,0,0,0,3,168
3,145,0,0,0,3,0,0,0,0,0,0,5,1,170
8,394,0,0,0,9,0,0,0,1,0,0,0,1,174
401,14775,4,6,17,223,0,0,1,40,2,0,407,6,178
33,712,1,1,2,9,0,0,0,0,0,0,118,2,182
0,0,0,0,0,0,0,0,0,0,0,0,0,1,183
382,8948,0,0,29,126,0,1,0,3,0,319,724,6,189
31,720,0,0,3,8,0,0,0,0,0,19,76,3,190
314,9135,5,3,30,134,2,0,0,7,1,0,994,3,191
254,5814,2,8,23,77,0,0,0,14,0,0,482,2,192
496,15187,0,9,51,229,0,0,0,35,1,0,1096,8,193
898,23953,21,9,60,333,2,0,0,56,1,1,1309,11,194
30,985,0,0,4,16,0,0,0,5,0,0,15,2,195
19,699,1,0,1,18,0,0,0,2,0,0,0,2,196
0,0,0,0,0,0,0,0,0,0,0,0,0,1,197
72,2401,2,3,4,56,0,0,0,6,0,0,16,2,198
462,7941,27,20,33,105,0,0,4,5,0,0,1425,3,199
487,10956,13,30,40,164,0,0,0,22,0,0,1185,9,200
152,3884,5,3,4,60,0,0,0,7,0,0,358,3,201
237,6986,4,9,26,99,0,0,0,10,1,0,741,4,202
76,1236,1,6,4,23,0,0,0,2,0,0,57,2,203
60,1777,1,1,5,37,0,0,0,3,0,0,23,2,204
6,269,0,0,1,5,0,0,0,1,0,0,0,1,205
59,1521,2,3,4,28,0,0,0,0,0,0,0,1,206
39,761,2,0,1,20,0,0,0,1,0,0,0,1,207
492,8175,42,28,28,131,0,0,1,12,2,0,1387,3,209
228,3829,18,6,14,54,0,0,0,3,0,0,672,3,210
151,3619,8,3,19,47,0,0,0,2,0,0,320,2,211
83,1281,7,4,5,23,0,0,0,1,0,0,0,1,212
850,20286,0,0,74,287,1,7,0,4,0,639,1901,7,213
32,900,0,0,3,12,0,0,0,0,0,20,0,1,214
366,9273,4,2,37,120,0,0,0,19,0,0,756,4,215
213,5106,3,5,17,76,0,0,0,10,0,0,684,3,216
553,14320,4,12,51,189,1,0,0,15,0,0,1541,5,217
23,437,0,1,3,5,0,0,0,3,0,0,58,2,218
97,2457,1,0,9,25,0,0,0,3,0,0,0,1,219
43,1410,0,0,3,19,0,0,0,3,0,0,0,1,220
205,5437,2,0,18,82,0,0,0,2,0,0,631,4,221
1225,25263,41,75,60,316,1,0,2,48,2,0,1883,11,222
8,167,0,0,0,2,0,0,0,0,0,0,0,1,223
532,17338,1,16,48,216,1,0,0,50,1,0,1155,10,224
822,19426,24,40,67,270,0,0,0,30,1,0,2069,9,225
618,10266,34,35,43,140,0,0,0,8,1,0,1783,5,226
235,6926,7,4,27,93,0,0,0,17,1,0,693,3,227
612,11542,29,30,48,164,0,0,0,14,0,0,1754,5,228
27,397,0,4,1,6,0,0,0,0,0,0,81,3,229
453,6973,35,20,24,83,0,0,1,13,2,0,1149,3,230
4,43,0,0,0,0,0,0,0,1,0,0,0,1,231
319,6137,17,15,19,96,0,0,0,3,0,0,630,2,232
5,86,0,0,0,1,0,0,0,0,0,0,0,1,233
34,534,2,1,2,5,0,0,0,1,0,0,112,2,234
335,5035,21,19,20,67,0,0,0,6,0,0,522,2,235
754,10329,73,34,35,137,0,0,1,8,1,0,1885,11,236
160,3365,13,4,8,54,0,0,0,7,0,0,552,3,237
144,2139,12,5,9,26,0,0,0,0,0,0,200,2,238
0,0,0,0,0,0,0,0,0,0,0,0,0,3,239
73,1968,0,0,6,26,0,1,0,0,0,33,0,1,241
282,8208,1,0,25,118,0,0,0,6,0,0,855,5,242
609,11882,11,25,50,133,2,0,1,26,1,0,1422,7,243
809,19641,16,7,74,199,2,0,0,47,3,0,1661,9,244
204,5263,2,2,20,63,0,0,0,18,0,0,353,2,245
288,9672,6,7,18,172,2,0,0,23,1,0,1091,8,246
620,11473,31,40,41,151,0,0,0,17,0,0,1994,6,247
1043,17223,38,82,93,173,0,0,1,24,0,0,2920,7,248
1017,17974,60,35,97,170,0,0,0,33,0,0,3057,7,249
368,10360,12,11,40,121,0,0,0,27,2,0,1353,4,250
145,4162,4,2,18,49,0,0,0,13,0,0,573,3,251
337,5011,13,32,20,60,0,0,1,7,0,0,568,4,252
41,704,3,1,3,8,0,0,0,0,0,0,0,1,253
54,777,4,3,3,7,0,0,0,3,1,0,0,1,254
105,1781,5,7,9,15,0,0,0,4,0,0,0,1,255
1063,13345,122,41,66,142,0,0,4,17,1,0,3409,6,257
132,1303,12,5,2,21,0,0,0,1,0,0,242,2,258
67,651,7,4,3,5,0,0,0,2,0,0,0,1,259
792,17983,0,0,76,196,1,2,0,3,0,548,2026,6,260
44,540,0,0,5,2,0,1,0,0,0,17,40,2,261
6,90,0,0,1,0,0,0,0,0,0,1,0,1,262
532,12469,7,3,51,151,3,0,0,13,1,0,1437,9,263
494,12334,2,8,42,139,2,0,0,24,0,0,1191,8,264
295,7198,0,6,29,82,0,0,0,9,1,0,957,5,265
206,4674,1,1,23,43,0,0,0,14,0,0,455,3,266
1022,22315,21,56,63,231,0,0,0,43,3,0,1979,11,267
178,3257,1,1,22,26,0,0,0,11,0,0,257,2,268
31,354,0,1,3,1,0,0,0,1,0,0,40,2,269
275,7114,4,6,31,79,0,0,0,8,0,0,839,3,270
105,2058,0,0,13,15,0,0,0,4,0,0,0,1,271
14,303,0,0,2,4,0,0,0,0,0,0,0,2,272
